==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=135 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.311497461342515 energy=0.5178619623184204 goal_prog=0.20004525751501206 risk=3.023947326367255e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.311, #2 prior ACTION3 s=-0.38, #3 prior ACTION4 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=137 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.3796860766597096 energy=0.6362152993679047 goal_prog=0.25004777358844876 risk=3.7061063692296896e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION1 s=-0.38, #2 prior ACTION2 s=-0.38, #3 prior ACTION4 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=138 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3114145515653946 energy=0.5170127749443054 goal_prog=0.20003439381907812 risk=1.1199035524210891e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.311, #2 prior ACTION4 s=-0.38, #3 prior ACTION2 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=139 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.2524723550326601 energy=0.3585240840911865 goal_prog=0.10004055360113853 risk=2.0357658675736819e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.252, #2 prior ACTION1 s=-0.38, #3 prior ACTION4 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=140 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.37931446821676246 energy=0.6355765759944916 goal_prog=0.250043756353989 risk=2.7213516881033524e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION1 s=-0.379, #2 prior ACTION3 s=-0.379, #3 prior ACTION4 s=-0.379]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=141 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.5210473272993115 energy=0.5771371722221375 goal_prog=0.05004135649214732 risk=2.1445533530142059e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 heuristic ACTION5 s=-0.521, #2 heuristic ACTION5 s=-0.54, #3 prior ACTION5 s=-0.567]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=142 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.49692393973819 energy=0.6027228236198425 goal_prog=0.1000372008944396 risk=1.4681766335057617e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION7 s=-0.497, #2 heuristic ACTION5 s=-0.52, #3 prior ACTION5 s=-0.52]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=143 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.5199380450227182 energy=0.6751402616500854 goal_prog=0.2500293544217129 risk=0.10000000000000005 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.52, #2 heuristic ACTION5 s=-0.521, #3 random ACTION5 s=-0.543]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=144 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.4497593739470177 energy=0.4553465247154236 goal_prog=3.415342143853195e-05 risk=1.0905610738136691e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION4 s=-0.45, #2 random ACTION7 s=-0.468, #3 prior ACTION5 s=-0.477]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=145 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.4770558347527446 energy=0.6684778928756714 goal_prog=0.2500359122241207 risk=0.0642857142857144 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.477, #2 heuristic ACTION5 s=-0.517, #3 heuristic ACTION5 s=-0.535]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=146 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.3967043143493358 energy=0.4026716649532318 goal_prog=3.938462759833783e-05 risk=1.818303128558145e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION6 s=-0.397, #2 random ACTION4 s=-0.423, #3 prior ACTION5 s=-0.438]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=147 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.43810357009695683 energy=0.6617804765701294 goal_prog=0.25003295682836324 risk=0.0318181818181819 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.438, #2 heuristic ACTION5 s=-0.516, #3 heuristic ACTION5 s=-0.521]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=151 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.379338687878044 energy=0.4350607097148895 goal_prog=0.050036120567529 risk=1.3177228032964106e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION4 s=-0.379, #2 prior ACTION5 s=-0.385, #3 heuristic ACTION5 s=-0.494]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=152 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.38531497198709996 energy=0.6407451927661896 goal_prog=0.2500321754851029 risk=8.744938215787338e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.385, #2 random ACTION5 s=-0.454, #3 random ACTION4 s=-0.476]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=153 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.37829001822974545 energy=0.43399372696876526 goal_prog=0.050035760109312835 risk=1.2859315392035886e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION5 s=-0.378, #2 prior ACTION5 s=-0.381, #3 random ACTION1 s=-0.479]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=154 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.3770768231479452 energy=0.6325821578502655 goal_prog=0.2500330820912495 risk=9.78106068060432e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.377, #2 random ACTION7 s=-0.502, #3 heuristic ACTION5 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=155 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.2858722724995462 energy=0.29220959544181824 goal_prog=4.493463347898796e-05 risk=2.9209875599527384e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION4 s=-0.286, #2 prior ACTION5 s=-0.373, #3 heuristic ACTION5 s=-0.506]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=156 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.37331597632146457 energy=0.6292047202587128 goal_prog=0.25003836178802885 risk=1.6595103913319734e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.373, #2 heuristic ACTION5 s=-0.472, #3 random ACTION4 s=-0.495]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=157 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.35614199283882053 energy=0.5118346810340881 goal_prog=0.15003557317540983 risk=1.2579267770827893e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.356, #2 heuristic ACTION3 s=-0.365, #3 prior ACTION2 s=-0.378]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=158 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.37830822846081 energy=0.634007066488266 goal_prog=0.2500356871059921 risk=1.280229419281791e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION2 s=-0.378, #2 prior ACTION1 s=-0.378, #3 prior ACTION4 s=-0.378]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=159 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.3779569385551442 energy=0.6338834166526794 goal_prog=0.25003889333675033 risk=1.7434630031078994e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION1 s=-0.378, #2 prior ACTION4 s=-0.378, #3 prior ACTION3 s=-0.378]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=160 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.3775875978826663 energy=0.6335757076740265 goal_prog=0.25003954808198614 risk=1.8745342048550099e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION3 s=-0.378, #2 prior ACTION4 s=-0.378, #3 prior ACTION2 s=-0.378]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=161 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.37715365182521077 energy=0.6331814229488373 goal_prog=0.2500404128441005 risk=1.9808169874007233e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION2 s=-0.377, #2 prior ACTION4 s=-0.377, #3 prior ACTION1 s=-0.377]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=162 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.3229993020089752 energy=0.42871853709220886 goal_prog=0.1000359801670129 risk=1.3040363390555572e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.323, #2 prior ACTION2 s=-0.377, #3 prior ACTION3 s=-0.377]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=163 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.3768995780119441 energy=0.6327312588691711 goal_prog=0.2500375054223696 risk=1.5408150026887383e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION1 s=-0.377, #2 prior ACTION2 s=-0.377, #3 prior ACTION4 s=-0.377]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=165 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.045973762492212814 energy=0.25165754556655884 goal_prog=0.20003551748159226 risk=1.243603582293617e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.046, #2 heuristic ACTION1 s=-0.363, #3 prior ACTION3 s=-0.376]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=166 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.37611910721534525 energy=0.6318244636058807 goal_prog=0.2500358734068868 risk=1.2947225500560062e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} top=[#1 prior ACTION2 s=-0.376, #2 prior ACTION1 s=-0.376, #3 prior ACTION3 s=-0.376]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=167 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3575550695830317 energy=0.5632553398609161 goal_prog=0.20003564227881726 risk=1.278248156278604e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.358, #2 heuristic ACTION3 s=-0.363, #3 prior ACTION4 s=-0.376]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=168 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.363152058477499 energy=0.5684003829956055 goal_prog=0.20002990201210197 risk=6.730423875464674e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION4 s=-0.363, #2 prior ACTION1 s=-0.376, #3 prior ACTION4 s=-0.376]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=170 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.30775313052508885 energy=0.5138315856456757 goal_prog=0.2000410023967561 risk=2.0894956820470843e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=-0.308, #2 random ACTION4 s=-0.315, #3 prior ACTION4 s=-0.375]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=171 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.31691955534770405 energy=0.4228495657444 goal_prog=0.10003896996349795 risk=1.733270682123368e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.317, #2 heuristic ACTION1 s=-0.355, #3 heuristic ACTION4 s=-0.361]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=172 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.09923763300030272 energy=0.30497923493385315 goal_prog=0.20003637106419775 risk=1.3555332952706585e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION4 s=-0.099, #2 heuristic ACTION2 s=-0.304, #3 prior ACTION3 s=-0.375]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=173 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.21314844950829887 energy=0.41926485300064087 goal_prog=0.20004158238152742 risk=2.2093309917488665e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.213, #2 heuristic ACTION4 s=-0.36, #3 prior ACTION3 s=-0.375]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=174 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.3744374767884441 energy=0.6309404671192169 goal_prog=0.2500475460656162 risk=3.605590028170206e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION3 s=-0.374, #2 prior ACTION4 s=-0.374, #3 prior ACTION2 s=-0.374]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=175 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.30988752869307074 energy=0.5153449177742004 goal_prog=0.20003258130163887 risk=9.097182822603449e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION2 s=-0.31, #2 random ACTION4 s=-0.313, #3 prior ACTION4 s=-0.374]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=177 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.36006967648500005 energy=0.5657184422016144 goal_prog=0.2000351476519427 risk=1.1925904936496348e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.36, #2 prior ACTION3 s=-0.374, #3 prior ACTION2 s=-0.374]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=178 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.3072407103201842 energy=0.36317282915115356 goal_prog=0.05003893868415617 risk=1.7624337617995375e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.307, #2 heuristic ACTION4 s=-0.309, #3 random ACTION4 s=-0.316]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=179 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.307264621963259 energy=0.5130455791950226 goal_prog=0.20003697496140377 risk=1.432318420126037e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.307, #2 prior ACTION3 s=-0.373, #3 prior ACTION2 s=-0.373]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=180 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.29107444667679383 energy=0.446780800819397 goal_prog=0.15003571212801037 risk=1.2768251409272168e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.291, #2 prior ACTION2 s=-0.373, #3 prior ACTION4 s=-0.373]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=182 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.25538521795024294 energy=0.3610190451145172 goal_prog=0.10003483272666927 risk=1.1653998096004857e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.255, #2 heuristic ACTION2 s=-0.307, #3 random ACTION4 s=-0.359]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=183 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.37283520652272284 energy=0.6283473968505859 goal_prog=0.25003332625783514 risk=9.86093324055244e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION4 s=-0.373, #2 prior ACTION3 s=-0.373, #3 prior ACTION1 s=-0.373]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=184 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.3726261715564762 energy=0.6285204887390137 goal_prog=0.25003837503754767 risk=1.6703964852398653e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION3 s=-0.373, #2 prior ACTION2 s=-0.373, #3 prior ACTION1 s=-0.373]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=185 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.35471751000950474 energy=0.4102433919906616 goal_prog=0.050033428052120146 risk=1.0001559238642375e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION6 s=-0.355, #2 prior ACTION1 s=-0.372, #3 prior ACTION2 s=-0.372]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=186 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.300806457232102 energy=0.5065783560276031 goal_prog=0.2000367598986486 risk=1.4078656377299894e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION1 s=-0.301, #2 prior ACTION1 s=-0.372, #3 prior ACTION3 s=-0.372]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=187 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.07178685813269123 energy=0.4271639883518219 goal_prog=0.10003153235593346 risk=8.094474484066669e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION2 s=-0.072, #2 prior ACTION2 s=-0.122, #3 prior ACTION3 s=-0.122]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=188 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.12151389342761859 energy=0.6277761161327362 goal_prog=0.250043883388571 risk=2.721797968587437e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION2 s=-0.122, #2 prior ACTION3 s=-0.122, #3 prior ACTION1 s=-0.122]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=189 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.056682508417725416 energy=0.5122032761573792 goal_prog=0.20003338532769704 risk=9.984557699204205e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION3 s=-0.057, #2 prior ACTION2 s=-0.121, #3 prior ACTION1 s=-0.121]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=190 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.08404483873382573 energy=0.439683198928833 goal_prog=0.10003490658491501 risk=1.1646665967055187e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION6 s=-0.084, #2 prior ACTION3 s=-0.121, #3 prior ACTION2 s=-0.121]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=191 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.020693112549633828 energy=0.4350588619709015 goal_prog=0.20003644508615254 risk=1.3682927878298605e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION2 s=0.021, #2 random ACTION4 s=-0.1, #3 heuristic ACTION3 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=192 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.10127093828559762 energy=0.5575203001499176 goal_prog=0.20004340401574155 risk=2.624866959175003e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.101, #2 prior ACTION4 s=-0.121, #3 prior ACTION1 s=-0.121]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=193 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.0360285001857848 energy=0.4419618248939514 goal_prog=0.15003889845174856 risk=1.7475779950447792e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.036, #2 prior ACTION3 s=-0.12, #3 prior ACTION4 s=-0.12]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=195 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.12003513837044029 energy=0.6259736120700836 goal_prog=0.2500390830282413 risk=1.775233885470428e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION3 s=-0.12, #2 prior ACTION4 s=-0.12, #3 prior ACTION1 s=-0.12]
