==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.54 epsilon=0.84 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.62 epsilon=0.81 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4621590810312604 energy=0.3928641676902771 goal_prog=3.926174031221308e-05 risk=0.07524799333636241 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.462, #2 random ACTION1 s=-0.473, #3 heuristic ACTION4 s=-0.603]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.3100421009896284 energy=0.27862125635147095 goal_prog=3.988886237493716e-05 risk=0.03741197183098607 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.31, #2 random ACTION2 s=-0.555, #3 heuristic ACTION1 s=-0.597]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5182008849067454 energy=0.4563935101032257 goal_prog=3.4917138691525906e-05 risk=0.0674537037037038 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.518, #2 random ACTION1 s=-0.52, #3 heuristic ACTION2 s=-0.545]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.44648767916619886 energy=0.39264506101608276 goal_prog=3.8145390135468915e-05 risk=0.05972222222222239 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.446, #2 heuristic ACTION2 s=-0.488, #3 random ACTION2 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4633497168320913 energy=0.4442378282546997 goal_prog=3.939090311178006e-05 risk=0.02507356671740253 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.463, #2 heuristic ACTION3 s=-0.519, #3 heuristic ACTION4 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4846582689990142 energy=0.4528862535953522 goal_prog=4.0024282498052344e-05 risk=0.03777777777777794 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.485, #2 random ACTION7 s=-0.516, #3 heuristic ACTION2 s=-0.539]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4547465578429978 energy=0.41851380467414856 goal_prog=3.0044935556361452e-05 risk=0.04149443561208267 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.455, #2 random ACTION1 s=-0.516, #3 random ACTION7 s=-0.533]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4882223821295905 energy=0.43145546317100525 goal_prog=3.5167096939403564e-05 risk=0.062420790538437694 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.488, #2 random ACTION6 s=-0.561, #3 random ACTION5 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4521227783665648 energy=0.4473305344581604 goal_prog=3.493189069558866e-05 risk=0.010426470588235433 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.452, #2 random ACTION7 s=-0.475, #3 random ACTION2 s=-0.547]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4923688773558431 energy=0.45204752683639526 goal_prog=3.481794919935055e-05 risk=0.04595588235294124 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.492, #2 heuristic ACTION2 s=-0.515, #3 heuristic ACTION1 s=-0.614]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5187131640202257 energy=0.4651743173599243 goal_prog=4.006296876468696e-05 risk=0.0595459236326111 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.519, #2 random ACTION6 s=-0.533, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.47689463272222765 energy=0.4250458776950836 goal_prog=3.837507028947584e-05 risk=0.05774461916921991 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.477, #2 heuristic ACTION1 s=-0.479, #3 random ACTION6 s=-0.527]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=86 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.20483373890383527 energy=0.3603906035423279 goal_prog=0.1500338186255249 risk=1.0458498441228098e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.205, #2 prior ACTION2 s=-0.218, #3 prior ACTION4 s=-0.218]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=87 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20877021671913124 energy=0.46496808528900146 goal_prog=0.2500427562772529 risk=2.475504080931936e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.209, #2 prior ACTION4 s=-0.209, #3 prior ACTION1 s=-0.209]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=88 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21522293632006054 energy=0.4709458351135254 goal_prog=0.25003595118323574 risk=1.315246952461366e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.215, #2 prior ACTION2 s=-0.215, #3 prior ACTION3 s=-0.215]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=89 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21470267079348573 energy=0.4704146981239319 goal_prog=0.25003580669363146 risk=1.293957308727721e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.215, #2 prior ACTION4 s=-0.215, #3 prior ACTION2 s=-0.215]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=90 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.22159097391886468 energy=0.4767308235168457 goal_prog=0.2500285943806375 risk=5.679813176782703e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.222, #2 prior ACTION4 s=-0.222, #3 prior ACTION1 s=-0.222]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=91 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20985304000714697 energy=0.46583929657936096 goal_prog=0.250039620372263 risk=1.8627370211332276e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.21, #2 prior ACTION2 s=-0.21, #3 prior ACTION1 s=-0.21]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=92 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21499731927906407 energy=0.47055280208587646 goal_prog=0.2500339031612384 risk=1.0485462543963857e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.215, #2 prior ACTION3 s=-0.215, #3 prior ACTION1 s=-0.215]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=93 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21643243990547498 energy=0.47184091806411743 goal_prog=0.2500319384998875 risk=8.394412159411867e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.216, #2 prior ACTION1 s=-0.217, #3 prior ACTION3 s=-0.217]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=94 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21572451239990195 energy=0.4711998999118805 goal_prog=0.25003269088847446 risk=9.277281879524414e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.216, #2 prior ACTION4 s=-0.216, #3 prior ACTION2 s=-0.216]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=95 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21311813634747534 energy=0.4687785506248474 goal_prog=0.2500351309317921 risk=1.2142210681445495e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.213, #2 prior ACTION2 s=-0.213, #3 prior ACTION3 s=-0.214]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=96 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.20626755085759232 energy=0.4122273921966553 goal_prog=0.2000393222180719 risk=1.8205448541926128e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.206, #2 prior ACTION2 s=-0.208, #3 prior ACTION4 s=-0.208]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=97 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20876107684671313 energy=0.46462130546569824 goal_prog=0.2500380338788091 risk=1.6009966935911563e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.209, #2 prior ACTION4 s=-0.209, #3 prior ACTION1 s=-0.209]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=98 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2030358405245354 energy=0.4592639207839966 goal_prog=0.2500433081368101 risk=2.556248820117932e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.203, #2 prior ACTION4 s=-0.203, #3 prior ACTION2 s=-0.203]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=99 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.2058372234620038 energy=0.3612262010574341 goal_prog=0.15003173447476004 risk=8.27325865468592e-17 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.206, #2 prior ACTION3 s=-0.214, #3 prior ACTION1 s=-0.215]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=100 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2095530100159523 energy=0.46535825729370117 goal_prog=0.25003709252996487 risk=1.4715240018341923e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.21, #2 prior ACTION4 s=-0.21, #3 prior ACTION3 s=-0.21]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=101 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21249941793939808 energy=0.4680548310279846 goal_prog=0.2500338362369803 risk=1.0495788404986479e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.212, #2 prior ACTION2 s=-0.213, #3 prior ACTION4 s=-0.213]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=102 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.21878409185592324 energy=0.4738504886627197 goal_prog=0.2500277358558378 risk=5.069452484647585e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.219, #2 prior ACTION1 s=-0.219, #3 prior ACTION2 s=-0.219]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=103 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.1996687260623732 energy=0.4056786000728607 goal_prog=0.20004001714478364 risk=1.924125998683279e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.2, #2 prior ACTION1 s=-0.205, #3 prior ACTION4 s=-0.205]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=104 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2092996911669617 energy=0.46501395106315613 goal_prog=0.2500358827819582 risk=1.3030367078288992e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.209, #2 prior ACTION1 s=-0.209, #3 prior ACTION2 s=-0.209]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=105 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20756665097360397 energy=0.463386207818985 goal_prog=0.25003723574991454 risk=1.491393806590002e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.208, #2 prior ACTION2 s=-0.208, #3 prior ACTION3 s=-0.208]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=106 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20402278711117125 energy=0.46004077792167664 goal_prog=0.25004012689896626 risk=1.954217902925672e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.204, #2 prior ACTION3 s=-0.204, #3 prior ACTION1 s=-0.204]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=107 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.19560664879900308 energy=0.40168142318725586 goal_prog=0.20004093473035028 risk=2.1010373000468122e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.196, #2 prior ACTION4 s=-0.203, #3 prior ACTION2 s=-0.203]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=108 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2027188419524466 energy=0.4588117003440857 goal_prog=0.2500411354776588 risk=2.1384756269198602e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.203, #2 prior ACTION4 s=-0.203, #3 prior ACTION2 s=-0.203]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=110 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2044223330201931 energy=0.409858763217926 goal_prog=0.20003236017801101 risk=8.776252626800635e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.204, #2 prior ACTION3 s=-0.21, #3 prior ACTION4 s=-0.21]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=111 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.198243249954976 energy=0.35379165410995483 goal_prog=0.15003372467836018 risk=1.0307554523049422e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.198, #2 prior ACTION4 s=-0.208, #3 prior ACTION3 s=-0.208]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=112 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20196576405578545 energy=0.45798951387405396 goal_prog=0.2500402383666369 risk=1.9807412838310624e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.202, #2 prior ACTION3 s=-0.202, #3 prior ACTION1 s=-0.202]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=114 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.19645107271717285 energy=0.35179048776626587 goal_prog=0.1500309778879455 risk=7.643315619601466e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.196, #2 prior ACTION1 s=-0.211, #3 prior ACTION2 s=-0.211]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=115 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2067776872245305 energy=0.46236419677734375 goal_prog=0.2500342866005667 risk=1.0811005098862266e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.207, #2 prior ACTION2 s=-0.207, #3 prior ACTION4 s=-0.207]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=116 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2089457480367856 energy=0.4143078625202179 goal_prog=0.20003128739626846 risk=7.932979049994266e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.209, #2 prior ACTION1 s=-0.21, #3 prior ACTION3 s=-0.21]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=117 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.20493859784328386 energy=0.4104154109954834 goal_prog=0.20003271209425294 risk=9.36707332763378e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.205, #2 prior ACTION4 s=-0.209, #3 prior ACTION3 s=-0.209]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=118 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20437522096835906 energy=0.46010351181030273 goal_prog=0.2500361399324902 risk=1.3247587354123377e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.204, #2 prior ACTION3 s=-0.204, #3 prior ACTION1 s=-0.205]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=120 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19699557746571397 energy=0.4532223641872406 goal_prog=0.25004325092959334 risk=2.562155286738255e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.197, #2 prior ACTION1 s=-0.197, #3 prior ACTION3 s=-0.197]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=121 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.1929805449042762 energy=0.3989822268486023 goal_prog=0.2000399266536988 risk=1.9173924837993014e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.193, #2 prior ACTION3 s=-0.2, #3 prior ACTION2 s=-0.2]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=122 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20359212140101604 energy=0.4593152403831482 goal_prog=0.25003607963662944 risk=1.3207674896950958e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.204, #2 prior ACTION1 s=-0.204, #3 prior ACTION2 s=-0.204]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=123 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.19999474719297738 energy=0.40589240193367004 goal_prog=0.20003842688965962 risk=1.6508349210675173e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.2, #2 prior ACTION1 s=-0.2, #3 prior ACTION2 s=-0.2]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=124 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19705165306004369 energy=0.4531511962413788 goal_prog=0.2500414495552832 risk=2.1791897213675163e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.197, #2 prior ACTION1 s=-0.197, #3 prior ACTION4 s=-0.197]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=125 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20092294759888335 energy=0.45681947469711304 goal_prog=0.25003838842894766 risk=1.6684858965482148e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.201, #2 prior ACTION4 s=-0.201, #3 prior ACTION3 s=-0.201]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=126 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19600395547604446 energy=0.4521861970424652 goal_prog=0.25004264510789653 risk=2.397977537549914e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.196, #2 prior ACTION2 s=-0.196, #3 prior ACTION3 s=-0.196]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=128 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19871622019127264 energy=0.4546949863433838 goal_prog=0.2500395777387894 risk=1.878514333264819e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.199, #2 prior ACTION1 s=-0.199, #3 prior ACTION4 s=-0.199]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=129 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.18320017604273758 energy=0.3390667140483856 goal_prog=0.15003799164551312 risk=1.5895438817019921e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.183, #2 heuristic ACTION1 s=-0.194, #3 prior ACTION4 s=-0.199]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=130 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20162931429513278 energy=0.45738619565963745 goal_prog=0.250036423371057 risk=1.3840468065554024e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.202, #2 prior ACTION2 s=-0.202, #3 prior ACTION3 s=-0.202]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=131 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20050501241712496 energy=0.45630910992622375 goal_prog=0.25003706360803335 risk=1.4677398821423337e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.201, #2 prior ACTION2 s=-0.201, #3 prior ACTION1 s=-0.201]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=132 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.17377735727277482 energy=0.3296111226081848 goal_prog=0.15003758429738812 risk=1.5546245514047396e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.174, #2 prior ACTION4 s=-0.199, #3 prior ACTION2 s=-0.199]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=133 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.19470568587348702 energy=0.4508480131626129 goal_prog=0.250041955809138 risk=2.293356792465391e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.195, #2 prior ACTION2 s=-0.195, #3 prior ACTION3 s=-0.195]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=134 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20152779612180904 energy=0.4571778476238251 goal_prog=0.25003502248364384 risk=1.197929712893093e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.202, #2 prior ACTION1 s=-0.202, #3 prior ACTION3 s=-0.202]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=138 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20861166192298702 energy=0.4636550545692444 goal_prog=0.25002753093758656 risk=4.905709104542508e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.209, #2 prior ACTION1 s=-0.209, #3 prior ACTION2 s=-0.209]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=139 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.20226398642626017 energy=0.45773565769195557 goal_prog=0.25003281122553744 risk=9.262676516884688e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.202, #2 prior ACTION4 s=-0.202, #3 prior ACTION1 s=-0.202]
