==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=48 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.33406128023172643 energy=0.5476928055286407 goal_prog=0.25003684666080517 risk=0.04214465447195839 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION4,ACTION5,ACTION3,ACTION6] lat_conf=0.411 top=[#1 prior ACTION4 s=-0.334, #2 prior ACTION6 s=-0.367, #3 heuristic ACTION1 s=-0.379]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=60 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.289518520257758 energy=0.5412811636924744 goal_prog=0.2500337455603585 risk=0.0037848661121700415 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION4,ACTION5,ACTION3,ACTION6] lat_conf=0.436 top=[#1 prior ACTION4 s=-0.29, #2 prior ACTION6 s=-0.322, #3 prior ACTION3 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=65 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.29711345460309546 energy=0.5030803084373474 goal_prog=0.20003950579048252 risk=1.8364692059498917e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION2,ACTION4,ACTION6] lat_conf=0.445 top=[#1 heuristic ACTION3 s=-0.297, #2 prior ACTION6 s=-0.313, #3 prior ACTION3 s=-0.379]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=66 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3131925082489035 energy=0.5690552890300751 goal_prog=0.2500379136108677 risk=1.5948827038987564e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION6,ACTION4,ACTION5,ACTION3] lat_conf=0.44 top=[#1 prior ACTION6 s=-0.313, #2 prior ACTION3 s=-0.377, #3 heuristic ACTION3 s=-0.4]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=67 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.319712158117986 energy=0.5246455073356628 goal_prog=0.20003409296186875 risk=0.0006480558325026011 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION3,ACTION4,ACTION6] lat_conf=0.424 top=[#1 random ACTION2 s=-0.32, #2 heuristic ACTION3 s=-0.333, #3 random ACTION2 s=-0.358]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=68 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.36503402509511684 energy=0.5039337575435638 goal_prog=0.20003764262146434 risk=0.0669358034475928 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION5,ACTION3,ACTION6] lat_conf=0.398 top=[#1 heuristic ACTION2 s=-0.365, #2 prior ACTION3 s=-0.377, #3 heuristic ACTION6 s=-0.398]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=70 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.32757617831157415 energy=0.5831841826438904 goal_prog=0.2500344675972883 risk=1.1231208217827774e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION2,ACTION3,ACTION4] lat_conf=0.421 top=[#1 prior ACTION1 s=-0.328, #2 prior ACTION3 s=-0.356, #3 heuristic ACTION3 s=-0.359]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=71 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.35567286443983925 energy=0.6118775606155396 goal_prog=0.2500428713756264 risk=2.4687706983968563e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION5,ACTION1] lat_conf=0.421 top=[#1 prior ACTION3 s=-0.356, #2 heuristic ACTION4 s=-0.406, #3 prior ACTION4 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=72 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3326985591236736 energy=0.5384389460086823 goal_prog=0.20003624333476183 risk=1.3532391594725795e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION5,ACTION4,ACTION3] lat_conf=0.399 top=[#1 heuristic ACTION2 s=-0.333, #2 prior ACTION3 s=-0.356, #3 heuristic ACTION4 s=-0.377]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=73 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.33111165873997395 energy=0.5370852947235107 goal_prog=0.20003952979750467 risk=1.8322566728751796e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.422 top=[#1 random ACTION3 s=-0.331, #2 heuristic ACTION2 s=-0.331, #3 heuristic ACTION3 s=-0.331]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=74 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.34191848669477276 energy=0.4694126546382904 goal_prog=0.20004026681199322 risk=0.07853373840741937 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION4,ACTION3,ACTION5] lat_conf=0.42 top=[#1 random ACTION2 s=-0.342, #2 heuristic ACTION4 s=-0.35, #3 prior ACTION3 s=-0.355]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=75 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3333477281856177 energy=0.5389372706413269 goal_prog=0.20003424101669226 risk=1.0938024306747949e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION5,ACTION4,ACTION2] lat_conf=0.427 top=[#1 heuristic ACTION3 s=-0.333, #2 heuristic ACTION2 s=-0.351, #3 prior ACTION3 s=-0.355]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=76 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3547168257719024 energy=0.6107245683670044 goal_prog=0.2500400361532229 risk=1.940068085192891e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION5,ACTION1] lat_conf=0.429 top=[#1 prior ACTION3 s=-0.355, #2 heuristic ACTION4 s=-0.386, #3 prior ACTION4 s=-0.41]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=77 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.302454983390635 energy=0.5080684125423431 goal_prog=0.20003445116453805 risk=1.1339002424788744e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION5,ACTION1] lat_conf=0.494 top=[#1 random ACTION3 s=-0.302, #2 heuristic ACTION4 s=-0.342, #3 prior ACTION3 s=-0.355]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=78 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.2797436408007344 energy=0.48549702763557434 goal_prog=0.20003642316369225 risk=1.3777414403564822e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.455 top=[#1 heuristic ACTION2 s=-0.28, #2 prior ACTION3 s=-0.355, #3 heuristic ACTION3 s=-0.376]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=79 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.29269703410027453 energy=0.498744398355484 goal_prog=0.20004069453643752 risk=2.0317240645774008e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION3,ACTION2,ACTION5] lat_conf=0.453 top=[#1 heuristic ACTION4 s=-0.293, #2 prior ACTION3 s=-0.354, #3 heuristic ACTION3 s=-0.367]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=80 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3513303043371708 energy=0.5570110976696014 goal_prog=0.20003540645775503 risk=1.2403439612845661e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION4,ACTION5,ACTION2,ACTION3] lat_conf=0.439 top=[#1 heuristic ACTION4 s=-0.351, #2 prior ACTION3 s=-0.354, #3 prior ACTION4 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=81 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.35393706854301865 energy=0.6094889640808105 goal_prog=0.25003368960824446 risk=1.0401364745446815e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION5,ACTION2] lat_conf=0.423 top=[#1 prior ACTION3 s=-0.354, #2 random ACTION4 s=-0.368, #3 heuristic ACTION4 s=-0.376]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=83 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.32125664378457297 energy=0.4591991901397705 goal_prog=0.20003642771480373 risk=0.06780303030303039 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.442 top=[#1 random ACTION2 s=-0.321, #2 prior ACTION3 s=-0.353, #3 heuristic ACTION2 s=-0.392]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=84 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.33596003936036156 energy=0.5418577492237091 goal_prog=0.20003842985825032 risk=1.6581118605267178e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION1,ACTION5] lat_conf=0.463 top=[#1 heuristic ACTION3 s=-0.336, #2 prior ACTION3 s=-0.353, #3 random ACTION4 s=-0.373]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=86 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3509523213295325 energy=0.5565507709980011 goal_prog=0.20003435654434726 risk=1.1064594851869383e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION5,ACTION2,ACTION3] lat_conf=0.439 top=[#1 heuristic ACTION4 s=-0.351, #2 prior ACTION3 s=-0.352, #3 prior ACTION4 s=-0.406]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=87 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3372956036080724 energy=0.5430665016174316 goal_prog=0.2000367002139683 risk=1.4004309383843628e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION5,ACTION1] lat_conf=0.473 top=[#1 random ACTION3 s=-0.337, #2 prior ACTION3 s=-0.352, #3 heuristic ACTION3 s=-0.366]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=88 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3515109897598451 energy=0.6073713898658752 goal_prog=0.25003799023033935 risk=1.5924934092430092e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION5,ACTION2] lat_conf=0.438 top=[#1 prior ACTION3 s=-0.352, #2 random ACTION2 s=-0.352, #3 heuristic ACTION3 s=-0.402]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=89 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3489389263966589 energy=0.5552428960800171 goal_prog=0.20004429407999852 risk=2.7975372724507524e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION3,ACTION1,ACTION4] lat_conf=0.423 top=[#1 heuristic ACTION2 s=-0.349, #2 prior ACTION3 s=-0.351, #3 random ACTION2 s=-0.389]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=90 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3114728973603634 energy=0.5172056555747986 goal_prog=0.20003618724804256 risk=1.3481434622014568e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.49 top=[#1 random ACTION3 s=-0.311, #2 prior ACTION3 s=-0.351, #3 heuristic ACTION3 s=-0.387]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=91 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.277913242775685 energy=0.4836071729660034 goal_prog=0.20003553506758182 risk=1.2685378499806196e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.487 top=[#1 heuristic ACTION3 s=-0.278, #2 prior ACTION3 s=-0.351, #3 prior ACTION4 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=92 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.27483230943180403 energy=0.48074042797088623 goal_prog=0.2000385246021324 risk=1.7082484024191899e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION4,ACTION3,ACTION1] lat_conf=0.441 top=[#1 heuristic ACTION2 s=-0.275, #2 prior ACTION3 s=-0.351, #3 heuristic ACTION3 s=-0.372]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=94 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3306604399120261 energy=0.5360258221626282 goal_prog=0.20003134303187836 risk=7.962660937350629e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.442 top=[#1 heuristic ACTION3 s=-0.331, #2 prior ACTION3 s=-0.351, #3 heuristic ACTION4 s=-0.376]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=95 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3501592348147826 energy=0.6062407195568085 goal_prog=0.2500410210523114 risk=2.1182185692884776e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION5,ACTION1] lat_conf=0.432 top=[#1 prior ACTION3 s=-0.35, #2 prior ACTION4 s=-0.405, #3 heuristic ACTION3 s=-0.406]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=97 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.31372882123541795 energy=0.5193893909454346 goal_prog=0.20003512152034092 risk=1.2104888292207102e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION5,ACTION4,ACTION1] lat_conf=0.504 top=[#1 heuristic ACTION3 s=-0.314, #2 prior ACTION3 s=-0.35, #3 random ACTION3 s=-0.384]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=98 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.30809413933166097 energy=0.514327883720398 goal_prog=0.20004317757702667 risk=2.5502782966309735e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION6,ACTION2,ACTION4] lat_conf=0.474 top=[#1 random ACTION3 s=-0.308, #2 heuristic ACTION3 s=-0.347, #3 prior ACTION3 s=-0.349]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=99 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.34948485790664574 energy=0.6051493287086487 goal_prog=0.25003513760020724 risk=1.2164185892470824e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION4,ACTION5,ACTION1] lat_conf=0.388 top=[#1 prior ACTION3 s=-0.349, #2 prior ACTION1 s=-0.35, #3 heuristic ACTION2 s=-0.38]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=100 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.3481373154834479 energy=0.5759100914001465 goal_prog=0.2500367353677575 risk=0.028002250409165406 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION6,ACTION2,ACTION3] lat_conf=0.397 top=[#1 prior ACTION1 s=-0.348, #2 prior ACTION3 s=-0.349, #3 heuristic ACTION2 s=-0.37]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=101 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.30366713087714764 energy=0.5098562836647034 goal_prog=0.20004255743988325 risk=2.4328985883828407e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION5,ACTION2,ACTION4] lat_conf=0.493 top=[#1 random ACTION3 s=-0.304, #2 prior ACTION3 s=-0.349, #3 heuristic ACTION3 s=-0.398]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=102 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3242955523899584 energy=0.5303640365600586 goal_prog=0.20004084106694792 risk=2.0642228658789762e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.471 top=[#1 heuristic ACTION3 s=-0.324, #2 prior ACTION3 s=-0.349, #3 random ACTION3 s=-0.372]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=103 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.3356864779147146 energy=0.4884289503097534 goal_prog=0.20003796444434557 risk=0.05312500000000014 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION2,ACTION6,ACTION3,ACTION4] lat_conf=0.428 top=[#1 random ACTION2 s=-0.336, #2 prior ACTION3 s=-0.349, #3 heuristic ACTION3 s=-0.371]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=104 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.307746845847578 energy=0.5139151215553284 goal_prog=0.20004238598921803 risk=2.354145435414076e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION6,ACTION2,ACTION4] lat_conf=0.474 top=[#1 random ACTION3 s=-0.308, #2 heuristic ACTION3 s=-0.347, #3 prior ACTION3 s=-0.349]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=105 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.30923917441468823 energy=0.5152946412563324 goal_prog=0.2000407002044085 risk=2.0439832783021307e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION6,ACTION4,ACTION3,ACTION2] lat_conf=0.436 top=[#1 random ACTION6 s=-0.309, #2 random ACTION6 s=-0.348, #3 prior ACTION3 s=-0.349]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=106 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3125440741867352 energy=0.5182208120822906 goal_prog=0.2000353910982085 risk=1.2263519034382112e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION6,ACTION2] lat_conf=0.45 top=[#1 heuristic ACTION3 s=-0.313, #2 heuristic ACTION2 s=-0.342, #3 prior ACTION3 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=107 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.34977315013748034 energy=0.6058541834354401 goal_prog=0.2500410133834521 risk=2.097865823403835e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION5,ACTION2] lat_conf=0.426 top=[#1 prior ACTION3 s=-0.35, #2 heuristic ACTION2 s=-0.385, #3 heuristic ACTION3 s=-0.4]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=108 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.30869074030197236 energy=0.5144266784191132 goal_prog=0.20003635199391284 risk=1.3255169622490283e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION3,ACTION6,ACTION7,ACTION4] lat_conf=0.5 top=[#1 heuristic ACTION3 s=-0.309, #2 prior ACTION4 s=-0.418, #3 random ACTION7 s=-0.44]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=109 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3359584604084376 energy=0.5412987768650055 goal_prog=0.20003108860255453 risk=7.637719908193668e-17 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION4,ACTION3,ACTION5,ACTION2] lat_conf=0.403 top=[#1 heuristic ACTION4 s=-0.336, #2 prior ACTION2 s=-0.358, #3 prior ACTION3 s=-0.362]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=110 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.3353249004583632 energy=0.54097118973732 goal_prog=0.20003496832141537 risk=1.1750510882899584e-16 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION3,ACTION5,ACTION6,ACTION2] lat_conf=0.439 top=[#1 heuristic ACTION3 s=-0.335, #2 prior ACTION2 s=-0.357, #3 prior ACTION3 s=-0.361]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=112 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.35766146440411406 energy=0.5778891444206238 goal_prog=0.2500351185044565 risk=0.03542836790049054 sources={'prior': 6, 'heuristic': 3, 'random': 3} latent=[ACTION2,ACTION1,ACTION3,ACTION4] lat_conf=0.398 top=[#1 prior ACTION2 s=-0.358, #2 prior ACTION3 s=-0.361, #3 heuristic ACTION4 s=-0.369]
