==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.15149754254773648 energy=-0.013195455074310303 goal_prog=3.5036315239267424e-05 risk=0.17034139402560464 sources={'heuristic': 4, 'random': 8} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.734 top=[#1 random ACTION1 s=-0.151, #2 random ACTION1 s=-0.297, #3 random ACTION4 s=-0.301]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5511087123509699 energy=-0.08246544003486633 goal_prog=0.3187776715523325 risk=0.16611842105263155 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.814 top=[#1 latent_program ACTION1 s=0.551, #2 latent_program ACTION1 s=0.395, #3 latent_program ACTION4 s=0.382]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=67 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6077167774254182 energy=-0.12081657350063324 goal_prog=0.3262946174552742 risk=0.10503238568048714 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION6] macro=[ACTION4>ACTION1>ACTION5>ACTION1] lat_conf=0.819 top=[#1 latent_program ACTION4 s=0.608, #2 latent_program ACTION1 s=0.151, #3 heuristic ACTION4 s=0.023]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=68 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4188174436679513 energy=0.06154206395149231 goal_prog=0.3255897070400504 risk=0.11072596746102542 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION2,ACTION1,ACTION6] macro=[ACTION4>ACTION2>ACTION1>ACTION1] lat_conf=0.771 top=[#1 latent_program ACTION4 s=0.419, #2 latent_program ACTION1 s=0.141, #3 heuristic ACTION6 s=-0.025]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=69 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.39941187628834685 energy=0.1539434790611267 goal_prog=0.32167979973396743 risk=0.03410087719298249 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION6,ACTION4,ACTION7,ACTION1] macro=[ACTION6>ACTION4>ACTION7>ACTION1] lat_conf=0.768 top=[#1 latent_program ACTION6 s=0.399, #2 latent_program ACTION1 s=0.156, #3 random ACTION4 s=-0.002]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=70 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4119664847540262 energy=0.11769449710845947 goal_prog=0.3214988410606753 risk=0.057785087719298245 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION7,ACTION1,ACTION6] macro=[ACTION4>ACTION7>ACTION1>ACTION1] lat_conf=0.742 top=[#1 latent_program ACTION4 s=0.412, #2 latent_program ACTION1 s=0.166, #3 random ACTION4 s=-0.155]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=71 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5698783351330097 energy=0.10732683539390564 goal_prog=0.4393944405499105 risk=0.057785087719298245 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION7,ACTION1,ACTION3] macro=[ACTION4>ACTION7>ACTION1>ACTION1] lat_conf=0.856 top=[#1 latent_program ACTION4 s=0.57, #2 latent_program ACTION4 s=0.424, #3 heuristic ACTION4 s=0.371]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=74 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.3401729152203008 energy=0.2553156912326813 goal_prog=0.329759332560043 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION6,ACTION1,ACTION3] macro=[ACTION4>ACTION4>ACTION6>ACTION4] lat_conf=0.865 top=[#1 latent_program ACTION4 s=0.34, #2 random ACTION4 s=0.288, #3 latent_program ACTION4 s=0.251]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=75 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.713374686821052 energy=-0.1775394082069397 goal_prog=0.3292591085337312 risk=0.05927318295739348 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION3] macro=[ACTION4>ACTION4>ACTION1>ACTION1] lat_conf=0.909 top=[#1 latent_program ACTION4 s=0.713, #2 latent_program ACTION4 s=0.253, #3 random ACTION5 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=76 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5524122736300378 energy=-0.1585959643125534 goal_prog=0.3077630046487818 risk=0.17999355534445466 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION5,ACTION4,ACTION1,ACTION3] macro=[ACTION5>ACTION4>ACTION1>ACTION1] lat_conf=0.818 top=[#1 latent_program ACTION5 s=0.552, #2 latent_program ACTION4 s=0.267, #3 heuristic ACTION1 s=-0.006]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=77 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5795732728935319 energy=0.003993213176727295 goal_prog=0.44546944816585576 risk=0.15784461152882204 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION2,ACTION5,ACTION4] macro=[ACTION1>ACTION2>ACTION1>ACTION5] lat_conf=0.785 top=[#1 latent_program ACTION1 s=0.58, #2 latent_program ACTION4 s=0.442, #3 heuristic ACTION4 s=0.223]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=78 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4102701660013339 energy=0.16597488522529602 goal_prog=0.32281851338104967 risk=0.012109763681592056 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION7] macro=[ACTION4>ACTION1>ACTION5>ACTION7] lat_conf=0.795 top=[#1 latent_program ACTION4 s=0.41, #2 latent_program ACTION4 s=0.234, #3 random ACTION4 s=-0.149]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=80 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.3587873095424263 energy=0.1591799259185791 goal_prog=0.3220688070479758 risk=0.06954149706015378 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION7,ACTION3] macro=[ACTION4>ACTION1>ACTION1>ACTION7] lat_conf=0.825 top=[#1 latent_program ACTION4 s=0.359, #2 latent_program ACTION4 s=0.229, #3 random ACTION4 s=-0.043]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=81 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.02583674298654881 energy=-0.06667855381965637 goal_prog=0.1000347514396708 risk=0.1981481481481482 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION6,ACTION1,ACTION4,ACTION3] macro=[ACTION6>ACTION6>ACTION1>ACTION1] lat_conf=0.582 top=[#1 random ACTION6 s=-0.026, #2 heuristic ACTION3 s=-0.22, #3 heuristic ACTION4 s=-0.268]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=82 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.21334479556060287 energy=0.3588212728500366 goal_prog=0.30659225693545195 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION5,ACTION6] macro=[ACTION3>ACTION4>ACTION5>ACTION4] lat_conf=0.701 top=[#1 latent_program ACTION3 s=0.213, #2 latent_program ACTION4 s=0.168, #3 random ACTION6 s=-0.236]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=83 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.2828938653939566 energy=0.2988482117652893 goal_prog=0.3160879195542237 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION5,ACTION6,ACTION1] macro=[ACTION4>ACTION5>ACTION6>ACTION7] lat_conf=0.722 top=[#1 latent_program ACTION4 s=0.283, #2 random ACTION4 s=0.265, #3 latent_program ACTION3 s=0.23]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=85 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.550683247833377 energy=-0.04789310693740845 goal_prog=0.317116670522973 risk=0.08010348583877996 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION4,ACTION5,ACTION3] macro=[ACTION1>ACTION4>ACTION5>ACTION6] lat_conf=0.796 top=[#1 latent_program ACTION1 s=0.551, #2 latent_program ACTION3 s=0.236, #3 heuristic ACTION6 s=-0.001]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=86 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.3978751534714743 energy=0.04727739095687866 goal_prog=0.32371635661058307 risk=0.14426470588235293 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION6,ACTION5,ACTION1,ACTION3] macro=[ACTION6>ACTION6>ACTION5>ACTION1] lat_conf=0.797 top=[#1 latent_program ACTION6 s=0.398, #2 latent_program ACTION3 s=0.242, #3 random ACTION1 s=0.208]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=87 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6366824190883844 energy=-0.1515820324420929 goal_prog=0.3237778126564427 risk=0.10455882352941176 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION1>ACTION4] lat_conf=0.848 top=[#1 latent_program ACTION1 s=0.637, #2 latent_program ACTION3 s=0.249, #3 random ACTION6 s=0.162]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=88 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.609909480019045 energy=-0.12094837427139282 goal_prog=0.32787791379010833 risk=0.10455882352941176 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION5,ACTION4,ACTION6] macro=[ACTION1>ACTION5>ACTION1>ACTION4] lat_conf=0.818 top=[#1 latent_program ACTION1 s=0.61, #2 latent_program ACTION6 s=0.547, #3 latent_program ACTION3 s=0.244]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=89 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5101747500751792 energy=8.0108642578125e-05 goal_prog=0.3254451504752003 risk=0.0804819665092314 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION6,ACTION4,ACTION5,ACTION3] macro=[ACTION6>ACTION4>ACTION5>ACTION1] lat_conf=0.794 top=[#1 latent_program ACTION6 s=0.51, #2 latent_program ACTION3 s=0.23, #3 heuristic ACTION1 s=0.016]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=90 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.43375958617952026 energy=0.15521305799484253 goal_prog=0.3235231498273865 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION4,ACTION7,ACTION3] macro=[ACTION1>ACTION4>ACTION7>ACTION4] lat_conf=0.763 top=[#1 latent_program ACTION1 s=0.434, #2 latent_program ACTION3 s=0.233, #3 random ACTION1 s=-0.079]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=91 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.34736076718135594 energy=0.19075927138328552 goal_prog=0.3210613186795245 risk=0.048751299209379984 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION3,ACTION4,ACTION5] macro=[ACTION1>ACTION3>ACTION4>ACTION4] lat_conf=0.734 top=[#1 latent_program ACTION1 s=0.347, #2 latent_program ACTION3 s=0.242, #3 random ACTION7 s=0.025]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=92 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4330412875025839 energy=0.13828277587890625 goal_prog=0.3187661867419527 risk=0.013320154148615926 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION7,ACTION4,ACTION5,ACTION1] macro=[ACTION7>ACTION4>ACTION5>ACTION1] lat_conf=0.782 top=[#1 latent_program ACTION7 s=0.433, #2 latent_program ACTION3 s=0.243, #3 heuristic ACTION4 s=0.226]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=93 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6074600029259258 energy=-0.03590807318687439 goal_prog=0.3225696666238271 risk=0.016696504688832048 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION7] macro=[ACTION4>ACTION4>ACTION1>ACTION5] lat_conf=0.861 top=[#1 latent_program ACTION4 s=0.607, #2 latent_program ACTION7 s=0.424, #3 latent_program ACTION3 s=0.24]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=94 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4821475707753999 energy=0.10082602500915527 goal_prog=0.32895036059913235 risk=0.01231884057971011 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION7,ACTION4,ACTION5,ACTION3] macro=[ACTION7>ACTION4>ACTION5>ACTION1] lat_conf=0.791 top=[#1 latent_program ACTION7 s=0.482, #2 latent_program ACTION3 s=0.275, #3 random ACTION6 s=0.182]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=100 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4532144811644164 energy=0.13408461213111877 goal_prog=0.32140725425322925 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION7,ACTION4,ACTION5,ACTION1] macro=[ACTION7>ACTION4>ACTION5>ACTION1] lat_conf=0.774 top=[#1 latent_program ACTION7 s=0.453, #2 latent_program ACTION3 s=0.334, #3 latent_program ACTION3 s=0.246]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=111 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6654658775062945 energy=-0.15162962675094604 goal_prog=0.32279589706157863 risk=0.07463768115942027 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION7,ACTION5] macro=[ACTION1>ACTION4>ACTION1>ACTION4] lat_conf=0.846 top=[#1 latent_program ACTION1 s=0.665, #2 latent_program ACTION7 s=0.44, #3 latent_program ACTION3 s=0.314]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=113 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4443151579518785 energy=0.14889419078826904 goal_prog=0.32758619905458586 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION7,ACTION4,ACTION5,ACTION1] macro=[ACTION7>ACTION4>ACTION5>ACTION1] lat_conf=0.778 top=[#1 latent_program ACTION7 s=0.444, #2 latent_program ACTION3 s=0.32, #3 random ACTION6 s=0.085]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=114 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5310052227208922 energy=-0.05594676733016968 goal_prog=0.3222772495854379 risk=0.11321428571428571 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION6,ACTION5,ACTION1,ACTION7] macro=[ACTION6>ACTION5>ACTION1>ACTION5] lat_conf=0.776 top=[#1 latent_program ACTION6 s=0.531, #2 latent_program ACTION7 s=0.467, #3 latent_program ACTION3 s=0.348]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=115 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.46554695238471366 energy=0.12259769439697266 goal_prog=0.3221442085422609 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION7,ACTION4,ACTION5,ACTION1] macro=[ACTION7>ACTION4>ACTION5>ACTION1] lat_conf=0.75 top=[#1 latent_program ACTION7 s=0.466, #2 latent_program ACTION3 s=0.348, #3 random ACTION7 s=0.047]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=120 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4223820163495866 energy=0.1678306758403778 goal_prog=0.3248479128070203 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION7,ACTION4,ACTION5,ACTION1] macro=[ACTION7>ACTION4>ACTION5>ACTION1] lat_conf=0.802 top=[#1 latent_program ACTION7 s=0.422, #2 latent_program ACTION7 s=0.413, #3 latent_program ACTION3 s=0.295]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=131 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.3169119603193317 energy=0.1331513226032257 goal_prog=0.3205476407100806 risk=0.1361645253694092 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION1,ACTION4,ACTION5] macro=[ACTION3>ACTION1>ACTION1>ACTION4] lat_conf=0.726 top=[#1 latent_program ACTION3 s=0.317, #2 latent_program ACTION4 s=0.308, #3 heuristic ACTION3 s=-0.285]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=138 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6063294202690643 energy=-0.15698900818824768 goal_prog=0.31784326577780125 risk=0.13410973084886124 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION1,ACTION4,ACTION6,ACTION3] macro=[ACTION1>ACTION1>ACTION4>ACTION6] lat_conf=0.886 top=[#1 latent_program ACTION1 s=0.606, #2 latent_program ACTION4 s=0.316, #3 random ACTION1 s=0.255]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=140 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6896851332733254 energy=-0.15700989961624146 goal_prog=0.3325264569764528 risk=0.0655031639110022 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION6,ACTION3] macro=[ACTION1>ACTION1>ACTION4>ACTION4] lat_conf=0.906 top=[#1 latent_program ACTION1 s=0.69, #2 latent_program ACTION1 s=0.644, #3 latent_program ACTION4 s=0.344]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=141 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=0.08451390192054586 energy=-0.12337826192378998 goal_prog=0.05003823356018984 risk=0.09474409648322707 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION1,ACTION5,ACTION4,ACTION7] macro=[ACTION1>ACTION5>ACTION4>ACTION1] lat_conf=0.586 top=[#1 random ACTION1 s=0.085, #2 prior ACTION5 s=-0.084, #3 random ACTION7 s=-0.091]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=142 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.6345559789706399 energy=-0.15338951349258423 goal_prog=0.30693432786892627 risk=0.09170893719806761 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION5,ACTION4,ACTION7] macro=[ACTION1>ACTION5>ACTION4>ACTION1] lat_conf=0.756 top=[#1 latent_program ACTION1 s=0.635, #2 latent_program ACTION7 s=0.402, #3 heuristic ACTION1 s=0.312]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=145 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.424913837235404 energy=0.1598954200744629 goal_prog=0.319348859038187 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION7,ACTION1,ACTION4,ACTION5] macro=[ACTION7>ACTION1>ACTION4>ACTION5] lat_conf=0.693 top=[#1 latent_program ACTION7 s=0.425, #2 latent_program ACTION7 s=0.387, #3 prior ACTION7 s=0.074]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=149 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.09815350647593739 energy=0.3236681818962097 goal_prog=0.25003325393845444 risk=0.030000000000000072 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION6,ACTION1,ACTION4] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.561 top=[#1 prior ACTION5 s=-0.098, #2 random ACTION6 s=-0.115, #3 heuristic ACTION5 s=-0.198]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=150 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.5391632982050694 energy=-0.150194451212883 goal_prog=0.30489719986167596 risk=0.18197278911564624 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION6,ACTION1,ACTION5,ACTION4] macro=[ACTION6>ACTION1>ACTION1>ACTION6] lat_conf=0.75 top=[#1 latent_program ACTION6 s=0.539, #2 latent_program ACTION5 s=0.31, #3 latent_program ACTION5 s=0.291]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=151 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.3178479367278219 energy=0.2679237425327301 goal_prog=0.32002959968221195 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION5,ACTION4,ACTION7,ACTION6] macro=[ACTION5>ACTION4>ACTION5>ACTION7] lat_conf=0.734 top=[#1 latent_program ACTION5 s=0.318, #2 latent_program ACTION5 s=0.298, #3 prior ACTION4 s=0.088]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=152 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.44428010004829394 energy=0.14033088088035583 goal_prog=0.3187495197660826 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION7,ACTION6,ACTION5] macro=[ACTION4>ACTION7>ACTION6>ACTION1] lat_conf=0.627 top=[#1 latent_program ACTION4 s=0.444, #2 latent_program ACTION5 s=0.323, #3 latent_program ACTION5 s=0.308]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=157 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.01803244158727452 energy=0.13784629106521606 goal_prog=0.15003812706199826 risk=1.6347047667738352e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION7,ACTION2] macro=[ACTION1>ACTION1>ACTION4>ACTION7] lat_conf=0.649 top=[#1 random ACTION1 s=0.018, #2 prior ACTION4 s=-0.246, #3 prior ACTION2 s=-0.247]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=158 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.41576191695096704 energy=0.16142991185188293 goal_prog=0.31195513374793143 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION7,ACTION2] macro=[ACTION1>ACTION1>ACTION4>ACTION7] lat_conf=0.816 top=[#1 latent_program ACTION1 s=0.416, #2 latent_program ACTION2 s=0.08, #3 latent_program ACTION4 s=0.08]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=160 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4930658910069324 energy=0.09976562857627869 goal_prog=0.32685060605590116 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION7,ACTION2] macro=[ACTION1>ACTION1>ACTION4>ACTION7] lat_conf=0.847 top=[#1 latent_program ACTION1 s=0.493, #2 latent_program ACTION4 s=0.124, #3 latent_program ACTION2 s=0.124]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=163 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.12063078829129537 energy=0.4042072594165802 goal_prog=0.3263502227399929 risk=0.06726350357494593 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION2,ACTION3] macro=[ACTION4>ACTION1>ACTION2>ACTION3] lat_conf=0.587 top=[#1 latent_program ACTION4 s=0.121, #2 latent_program ACTION2 s=0.121, #3 heuristic ACTION1 s=-0.03]
