==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=50 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.36834564908269907 energy=-0.3517546318471432 goal_prog=0.15006167824176375 risk=0.14072952745416326 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.368, #2 heuristic ACTION2 s=0.266, #3 random ACTION3 s=0.048]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=52 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.10114124801250607 energy=0.22327187657356262 goal_prog=0.25004009224358015 risk=0.1338788451080533 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.101, #2 prior ACTION2 s=-0.101, #3 prior ACTION3 s=-0.101]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=53 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.09967657001045895 energy=-0.01057422161102295 goal_prog=0.15004106438063902 risk=0.0669799498746869 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.1, #2 heuristic ACTION3 s=-0.073, #3 heuristic ACTION1 s=-0.079]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=54 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.3537594370517267 energy=-0.1821463406085968 goal_prog=0.2000418185190938 risk=0.03451359960793943 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.354, #2 random ACTION4 s=0.136, #3 random ACTION2 s=0.054]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=55 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.2387436743849765 energy=-0.21686877310276031 goal_prog=0.15004434483707885 risk=0.13443223443223468 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.239, #2 heuristic ACTION2 s=0.064, #3 prior ACTION2 s=-0.075]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=56 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.06125673144329333 energy=0.1905897557735443 goal_prog=0.25004664253719966 risk=0.12711682971116964 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.061, #2 prior ACTION3 s=-0.061, #3 prior ACTION2 s=-0.062]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=57 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.1090703927208829 energy=-0.05735442042350769 goal_prog=0.20004631216506824 risk=0.15470402239270195 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.109, #2 prior ACTION2 s=-0.054, #3 prior ACTION1 s=-0.055]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=58 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.015826494463728052 energy=0.10700839757919312 goal_prog=0.15003694130282386 risk=0.06460771435395282 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=-0.016, #2 prior ACTION1 s=-0.1, #3 prior ACTION2 s=-0.101]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=59 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.17009254485398131 energy=-0.1457650363445282 goal_prog=0.15004050088682563 risk=0.1317167302926798 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.17, #2 random ACTION1 s=0.068, #3 heuristic ACTION2 s=0.053]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=60 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.1563081841818166 energy=-0.09087638556957245 goal_prog=0.2000373289731215 risk=0.14037919527867418 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.156, #2 prior ACTION1 s=-0.093, #3 prior ACTION3 s=-0.093]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=61 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.09753906933314786 energy=0.13606467843055725 goal_prog=0.15003542405465853 risk=0.11715416107894776 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.098, #2 prior ACTION2 s=-0.1, #3 prior ACTION1 s=-0.101]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=62 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.12659316524777223 energy=0.2672886848449707 goal_prog=0.25003126091178274 risk=0.11466439935147191 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION2 s=-0.127, #2 prior ACTION3 s=-0.128, #3 prior ACTION1 s=-0.128]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=63 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.21413367487314233 energy=-0.18867363780736923 goal_prog=0.15004167917359157 risk=0.13066322136089598 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.214, #2 random ACTION2 s=0.011, #3 heuristic ACTION3 s=-0.02]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=64 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.35208317947335094 energy=-0.23461998999118805 goal_prog=0.20004596645521816 risk=0.0889527458492979 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.352, #2 heuristic ACTION3 s=0.038, #3 random ACTION4 s=-0.014]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=65 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.032387714016735014 energy=0.037926554679870605 goal_prog=0.20003437024133747 risk=0.2000638569604088 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.032, #2 random ACTION3 s=-0.048, #3 random ACTION2 s=-0.079]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=66 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.07689080474312956 energy=0.21517789363861084 goal_prog=0.25004142892430536 risk=0.11782307774058151 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.077, #2 prior ACTION3 s=-0.077, #3 heuristic ACTION2 s=-0.198]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=67 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.11596288818244169 energy=-0.026812046766281128 goal_prog=0.1500431776570622 risk=0.06707317073170752 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.116, #2 random ACTION4 s=0.038, #3 prior ACTION1 s=-0.061]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=68 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.04203799663829913 energy=0.01717206835746765 goal_prog=0.15003725730857698 risk=0.1806818181818183 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.042, #2 prior ACTION3 s=-0.094, #3 prior ACTION1 s=-0.095]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=69 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.0458483610363061 energy=-0.14871200919151306 goal_prog=0.050043139341869394 risk=0.1590909090909093 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.046, #2 heuristic ACTION3 s=0.017, #3 random ACTION4 s=0.001]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=70 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.008077907394739181 energy=0.03617572784423828 goal_prog=0.15003849033601002 risk=0.12782037239868577 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.008, #2 prior ACTION3 s=-0.094, #3 prior ACTION1 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=71 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.21539230084501348 energy=-0.22380118817090988 goal_prog=0.10004897323742626 risk=0.11499569707401071 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.215, #2 prior ACTION3 s=-0.027, #3 prior ACTION1 s=-0.027]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=72 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.23999431952136552 energy=-0.16881847381591797 goal_prog=0.2000457781352452 risk=0.1352204161751342 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.24, #2 random ACTION1 s=0.188, #3 random ACTION4 s=0.162]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=73 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.4792404863102657 energy=-0.40372511744499207 goal_prog=0.15005674480053133 risk=0.08154093097913387 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.479, #2 heuristic ACTION3 s=0.381, #3 random ACTION3 s=0.335]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=74 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.08050059881284218 energy=0.22539198398590088 goal_prog=0.25003912397369277 risk=0.11105773770182244 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.081, #2 prior ACTION3 s=-0.081, #3 random ACTION6 s=-0.232]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=75 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2601950056297903 energy=-0.1432228684425354 goal_prog=0.20003956638101955 risk=0.0889989141724107 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.26, #2 random ACTION6 s=0.199, #3 random ACTION6 s=0.08]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=77 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.04264572823429927 energy=0.10302823781967163 goal_prog=0.2000400264580094 risk=0.06034259857789284 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.043, #2 prior ACTION1 s=-0.07, #3 prior ACTION3 s=-0.071]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=78 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.3739816313403613 energy=-0.25322821736335754 goal_prog=0.1500405657447118 risk=0.035294117647058955 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.374, #2 heuristic ACTION3 s=0.202, #3 heuristic ACTION1 s=0.052]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=79 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.05757741635191544 energy=0.21448186039924622 goal_prog=0.2000348683242919 risk=0.04873569582871918 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.058, #2 random ACTION2 s=-0.083, #3 prior ACTION1 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=80 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.022804645257549355 energy=-0.08085422217845917 goal_prog=0.10003374504376553 risk=0.16359890109890118 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.023, #2 prior ACTION3 s=-0.088, #3 prior ACTION1 s=-0.089]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=82 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.05184671754048175 energy=0.10613507032394409 goal_prog=0.20003878107600032 risk=0.04794482337585799 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.052, #2 prior ACTION3 s=-0.054, #3 prior ACTION1 s=-0.055]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=83 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.309526687355855 energy=-0.21739980578422546 goal_prog=0.15004718174750453 risk=0.06436781609195431 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.31, #2 heuristic ACTION3 s=0.146, #3 prior ACTION1 s=-0.009]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=84 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.26740646831914766 energy=-0.13413073122501373 goal_prog=0.20003831696449198 risk=0.0726095743337124 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.267, #2 prior ACTION1 s=-0.049, #3 prior ACTION3 s=-0.049]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=85 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.03965246090211136 energy=0.21551963686943054 goal_prog=0.25003974734136136 risk=0.08012190840945974 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION3 s=-0.04, #2 prior ACTION1 s=-0.04, #3 random ACTION2 s=-0.047]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=86 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.18574378134062458 energy=-0.09482049942016602 goal_prog=0.2000375672025257 risk=0.11491775298791297 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.186, #2 random ACTION2 s=0.16, #3 prior ACTION3 s=-0.05]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=88 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.21558810350536167 energy=-0.12375400960445404 goal_prog=0.20004006319795736 risk=0.11417514676293561 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.216, #2 heuristic ACTION1 s=-0.004, #3 prior ACTION3 s=-0.035]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=89 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.255009677085021 energy=-0.14883291721343994 goal_prog=0.20005709664401367 risk=0.10089732012130888 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.255, #2 heuristic ACTION1 s=0.198, #3 prior ACTION1 s=0.058]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=90 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.42073857186527813 energy=-0.24029570817947388 goal_prog=0.20004164142956143 risk=0.025673553219765832 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.421, #2 random ACTION2 s=0.314, #3 heuristic ACTION3 s=0.102]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=91 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.3287015490297187 energy=-0.2878638282418251 goal_prog=0.1500505730022269 risk=0.11586021505376388 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.329, #2 prior ACTION3 s=0.022, #3 prior ACTION1 s=0.022]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=92 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2117068409690931 energy=-0.15720172226428986 goal_prog=0.1500412507724832 risk=0.10159574468085131 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.212, #2 random ACTION2 s=-0.02, #3 prior ACTION3 s=-0.021]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=94 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.021816050292821174 energy=0.20894092321395874 goal_prog=0.2500405600985687 risk=0.06891891891891909 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.022, #2 prior ACTION3 s=-0.023, #3 heuristic ACTION2 s=-0.073]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=95 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.27534579852120555 energy=-0.18625390529632568 goal_prog=0.15003650933649626 risk=0.06666666666666679 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.275, #2 heuristic ACTION2 s=0.106, #3 prior ACTION3 s=-0.036]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=96 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.2645710068949383 energy=-0.17209337651729584 goal_prog=0.15003524633575582 risk=0.06318681318681331 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.265, #2 heuristic ACTION2 s=0.189, #3 prior ACTION3 s=-0.042]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=97 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.19053375472566983 energy=-0.14136919379234314 goal_prog=0.150036524659663 risk=0.10659340659340674 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.191, #2 random ACTION2 s=0.19, #3 prior ACTION3 s=-0.036]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=98 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.2504251557933188 energy=-0.15855172276496887 goal_prog=0.15003406653922868 risk=0.06370227710433907 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.25, #2 heuristic ACTION3 s=0.146, #3 prior ACTION3 s=-0.048]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=99 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.2260829840773172 energy=-0.22762949764728546 goal_prog=0.10004083853491466 risk=0.10761381475667207 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.226, #2 random ACTION1 s=0.083, #3 heuristic ACTION1 s=0.006]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=100 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.1794499497476014 energy=-0.18132825195789337 goal_prog=0.10003625657700468 risk=0.107613814756672 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.179, #2 heuristic ACTION3 s=0.058, #3 prior ACTION3 s=-0.037]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=101 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.378980466406843 energy=-0.19396960735321045 goal_prog=0.2000372576978407 risk=0.020800627943485177 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.379, #2 random ACTION3 s=0.121, #3 prior ACTION1 s=-0.031]
